00:00:00.000141 main     VirtualBox XPCOM Server 7.2.2 r170484 linux.amd64 (Sep 24 2025 20:15:03) release log
00:02:56.702666 DCon11   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:02:56.703487 DCon11   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:02:57.600714 DCon17   Saving settings file "/home/Pigatronee/VirtualBox VMs/ubuntu/ubuntu.vbox" with version "1.19-linux"
00:02:57.609168 DCon17   Finished saving settings file "/home/Pigatronee/VirtualBox VMs/ubuntu/ubuntu.vbox"
00:02:57.613116 DCon18   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:02:57.630239 DCon18   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:02:57.641990 DCon18   ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Aborted)}, preserve=false aResultDetail=0
00:02:57.672578 DCon18   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:02:57.673291 DCon18   WARNING [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={d5dcece0-b202-4416-a138-03502784cc07} aComponent={HostWrap} aText={Could not load the Host USB Proxy service: VERR_NOT_FOUND}, preserve=true aResultDetail=0
00:06:23.822943 MainPower Host suspending: Paused 0 VMs
00:06:23.921206 dns-monitor NAT: resolv.conf: nameserver 151.236.14.64
00:06:23.921220 dns-monitor NAT: resolv.conf: nameserver 62.216.95.100
00:06:23.921224 dns-monitor NAT: resolv.conf: nameserver ::1
00:06:23.921239 dns-monitor HostDnsMonitor: updating information
00:06:23.921246 dns-monitor HostDnsMonitor: unchanged
00:06:32.399309 MainPower Host resumed: Resumed 0 VMs
00:06:32.904102 DCon27   Saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:06:32.909507 DCon27   Finished saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml"
00:06:45.377126 dns-monitor NAT: resolv.conf: nameserver 151.236.14.64
00:06:45.377151 dns-monitor NAT: resolv.conf: nameserver 62.216.95.100
00:06:45.377154 dns-monitor NAT: resolv.conf: nameserver ::1
00:06:45.377165 dns-monitor HostDnsMonitor: updating information
00:06:45.377168 dns-monitor HostDnsMonitor: unchanged
00:06:46.330250 dns-monitor NAT: resolv.conf: nameserver 151.236.14.64
00:06:46.330263 dns-monitor NAT: resolv.conf: nameserver 62.216.95.100
00:06:46.330266 dns-monitor NAT: resolv.conf: nameserver ::1
00:06:46.330277 dns-monitor HostDnsMonitor: updating information
00:06:46.330280 dns-monitor HostDnsMonitor: unchanged
00:08:10.375735 DCon30   Saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:10.381390 DCon30   Finished saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml"
00:08:18.104384 DCon30   Saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:18.109880 DCon30   Finished saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml"
00:08:19.104217 DCon30   Saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:08:19.110264 DCon30   Finished saving settings file "/home/Pigatronee/.config/VirtualBox/VirtualBox.xml"
00:08:25.618699 main     VirtualBox: object deletion starts
00:08:25.618730 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium '/home/Pigatronee/VirtualBox VMs/Haiku/Haiku.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:08:25.618828 main     ERROR [COM]: aRC=VBOX_E_OBJECT_IN_USE (0x80bb000c) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Medium '/home/Pigatronee/VirtualBox VMs/ubuntu/ubuntu.vdi' cannot be closed because it is still attached to 1 virtual machines}, preserve=false aResultDetail=0
00:08:25.619089 main     HostDnsMonitor: shutting down ...
00:08:25.620697 main     HostDnsMonitor: shut down
00:08:25.631033 Watcher  ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={2ce10519-3c09-45d8-a12d-e887786146b7} aComponent={VirtualBoxWrap} aText={The object is not ready}, preserve=false aResultDetail=0
00:08:25.631073 main     VirtualBox: object deleted
